USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root        1000  0.0  1.8 1382516 93424 ?       Ssl  20:23   0:00 /usr/sbin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root         975  0.0  0.8 1336712 45116 ?       Ssl  20:23   0:03 /usr/bin/containerd
root        2938  0.0  0.4 1322148 23680 ?       Sl   21:02   0:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 606cbbab5967bbbaf9d369367a3affade54721de35f0bb5cf4763bccbc06137a -address /run/containerd/containerd.sock
root         996  0.0  0.4 109184 21192 ?        Ssl  20:23   0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        2920  0.0  0.3 1148292 15136 ?       Sl   21:02   0:00 /usr/sbin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 2223 -container-ip 172.17.0.2 -container-port 22
root         303  0.0  0.2  31984 14992 ?        Ss   20:23   0:00 /lib/systemd/systemd-journald
root           1  0.0  0.2 101768 12868 ?        Ss   20:23   0:01 /sbin/init vultr
systemd+     461  0.0  0.2  24632 12640 ?        Ss   20:23   0:00 /lib/systemd/systemd-resolved
root          80  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/51-aerdrv]
root          81  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/52-aerdrv]
root          82  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/53-aerdrv]
root          83  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/54-aerdrv]
root          84  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/55-aerdrv]
root          85  0.0  0.0      0     0 ?        S    20:23   0:00 [irq/56-aerdrv]
root          86  0.0  0.0      0     0 ?        I<   20:23   0:00 [acpi_thermal_pm]
root          87  0.0  0.0      0     0 ?        I<   20:23   0:00 [ipv6_addrconf]
root          97  0.0  0.0      0     0 ?        I<   20:23   0:00 [kstrp]
root         100  0.0  0.0      0     0 ?        I<   20:23   0:00 [zswap-shrink]
root         101  0.0  0.0      0     0 ?        I<   20:23   0:00 [kworker/u3:0-xprtiod]
root         146  0.0  0.0      0     0 ?        I<   20:23   0:00 [ata_sff]
root         148  0.0  0.0      0     0 ?        S    20:23   0:00 [scsi_eh_0]
root         149  0.0  0.0      0     0 ?        I<   20:23   0:00 [scsi_tmf_0]
